Warning: Missing green phase in tlLogic 'J19', program 'J19' for tl-index 0.
Warning: Vehicle 'npc2' collision with person 'ped1', lane=':J19_6_1', time=52.50, stage=move.
Warning: Vehicle 'npc2'; collision with vehicle 'ego', lane='-E15_1', gap=-0.36, time=0.50 stage=move.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=-25.29, offset=0.04), time=49.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=81.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=81.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=81.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=82.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=82.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=82.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=82.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=83.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=83.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=83.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=83.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=84.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=84.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=84.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=84.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=85.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=85.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=85.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=85.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=86.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=86.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=86.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=86.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=87.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=87.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=87.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=87.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=88.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=88.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=88.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=88.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=89.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=89.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=89.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=89.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=90.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=90.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=90.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=90.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=91.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=91.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=91.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=91.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=92.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=92.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=92.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=92.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=93.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=93.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=93.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=93.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=94.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=94.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=94.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=94.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=95.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=95.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=95.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=95.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=96.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=96.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=96.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=96.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=97.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=97.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=97.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=97.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=98.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=98.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=98.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=98.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=99.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=99.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=99.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=99.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=100.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=100.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=100.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=100.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=101.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=101.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=101.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=101.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=102.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=102.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=102.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=102.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=103.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=103.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=103.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=103.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=104.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=104.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=104.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=104.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=105.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=105.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=105.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=105.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=106.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=106.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=106.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=106.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=107.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=107.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=107.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=107.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=108.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=108.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=108.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=108.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=109.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=109.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=109.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=109.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=110.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=110.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=110.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=110.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.20, offset=6.05), time=111.00.
